Path *,Title *,Source ID *,Description,Author,Language,License ID *,License Description,Copyright Holder,Number Correct,Out of Total,Randomize,Thumbnail
VGISrestore/Lower Primary/Primary one/English/Exercise 1 - Days of the week,Exercise 1 - Days of the week,Exercise_1_-_Days_of_the_week,Listening and Speaking,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/English/Exercise 2 - Greetings,Exercise 2 - Greetings,Exercise_2_-_Greetings,Listening and Speaking,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/English/Exercise 3 - Letters of the alphabet,Exercise 3 - Letters of the alphabet,Exercise_3_-_Letters_of_the_alphabet,Reading and Writing,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/English/Exercise 4 - The position of things,Exercise 4 - The position of things,Exercise_4_-_The_position_of_things,Listening and speaking,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/English/Exercise 5 - Greetings and responses,Exercise 5 - Greetings and responses,Exercise_5_-_Greetings_and_responses,Listening and speaking,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/Mathematics/Exercise 1 - Introduction to idea of length,Exercise 1 - Introduction to idea of length,Exercise_1_-_Introduction_to_idea_of_length,Measure of length,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/Mathematics/Exercise 2 - Introduction to the Idea of Length,Exercise 2 - Introduction to the Idea of Length,Exercise_2_-_Introduction_to_the_Idea_of_Length,Measurement of Length,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/Mathematics/Exercise 3 - Idea of area,Exercise 3 - Idea of area,Exercise_3_-_Idea_of_area,Measurement of Area,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/Mathematics/Exercise 4 - Introduction to idea of capacity,Exercise 4 - Introduction to idea of capacity,Exercise_4_-_Introduction_to_idea_of_capacity,Measurement of Capacity,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary one/Mathematics/Exercise 5 - Introduction to the idea of mass,Exercise 5 - Introduction to the idea of mass,Exercise_5_-_Introduction_to_the_idea_of_mass,Measurement of Mass,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/Lower Primary/Primary two/English/Exercise 1 - Identification of words,Exercise 1 - Identification of words,Exercise_1_-_Identification_of_words,Reading,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/English/Exercise 2 - Verbs I,Exercise 2 - Verbs I,Exercise_2_-_Verbs_I,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/English/Exercise 3 - Verbs II,Exercise 3 - Verbs II,Exercise_3_-_Verbs_II,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/English/Exercise 4 - Nouns I,Exercise 4 - Nouns I,Exercise_4_-_Nouns_I,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/English/Exercise 5 - Nouns II,Exercise 5 - Nouns II,Exercise_5_-_Nouns_II,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/Mathematics/Exercise 1 - Using and handling data,Exercise 1 - Using and handling data,Exercise_1_-_Using_and_handling_data,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/Lower Primary/Primary two/Mathematics/Exercise 2 - Capacities of similar objects.,Exercise 2 - Capacities of similar objects.,Exercise_2_-_Capacities_of_similar_objects.,Collect data by Measuring lengths,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary two/Mathematics/Exercise 3 - Collecting and handling data,Exercise 3 - Collecting and handling data,Exercise_3_-_Collecting_and_handling_data,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/English/Exercise 1 - Listening to instructions,Exercise 1 - Listening to instructions,Exercise_1_-_Listening_to_instructions,Listening and speaking,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/English/Exercise 2 - Prepositions,Exercise 2 - Prepositions,Exercise_2_-_Prepositions,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/English/Exercise 3 - Subject-verb agreement,Exercise 3 - Subject-verb agreement,Exercise_3_-_Subject-verb_agreement,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/English/Exercise 4 - Regular nouns,Exercise 4 - Regular nouns,Exercise_4_-_Regular_nouns,Grammar (Nouns),Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/English/Exercise 5 - Irregular nouns,Exercise 5 - Irregular nouns,Exercise_5_-_Irregular_nouns,Grammar (Nouns),Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/Mathematics/Measure distances and length (or heights) in meters and centimeters,Measure distances and length (or heights) in meters and centimeters,Measure_distances_and_length_(or_heights)_in_meters_and_centimeters,Length and Area,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Lower Primary/Primary three/Mathematics/Compare surfaces (regions) of plane shapes,Compare surfaces (regions) of plane shapes,Compare_surfaces_(regions)_of_plane_shapes,Length and Area,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Upper Primary/Primary six/I.C.T./Exercise - Introduction to the internet,Exercise - Introduction to the internet,Exercise_-_Introduction_to_the_internet,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Upper Primary/Primary six/I.C.T./Exercise 2 - Using search engines to find information,Exercise 2 - Using search engines to find information,Exercise_2_-_Using_search_engines_to_find_information,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Upper Primary/Primary six/I.C.T./Exercise 3 - Typing using a typing software,Exercise 3 - Typing using a typing software,Exercise_3_-_Typing_using_a_typing_software,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/Upper Primary/Primary six/I.C.T./Exercise 4 - Creating and renaming folders,Exercise 4 - Creating and renaming folders,Exercise_4_-_Creating_and_renaming_folders,Mouse skills,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Mathematics/Exercise 1 - Sets,Exercise 1 - Sets,Exercise_1_-_Sets,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Mathematics/Exercise 2 - Types of sets,Exercise 2 - Types of sets,Exercise_2_-_Types_of_sets,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
"VGISrestore/J.H.S./J.H.S. 1/Mathematics/Exercise 3 - Subsets, intersection and union of sets","Exercise 3 - Subsets, intersection and union of sets","Exercise_3_-_Subsets,_intersection_and_union_of_sets",,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Mathematics/Exercise 4 - Equivalent Fractions,Exercise 4 - Equivalent Fractions,Exercise_4_-_Equivalent_Fractions,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Mathematics/Exercise 5 - Addition and subtraction of fractions,Exercise 5 - Addition and subtraction of fractions,Exercise_5_-_Addition_and_subtraction_of_fractions,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Integrated Science/Exercise 1 - Matter,Exercise 1 - Matter,Exercise_1_-_Matter,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Integrated Science/Exercise 2 - Soil,Exercise 2 - Soil,Exercise_2_-_Soil,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Integrated Science/Exercise 3 - Hazards,Exercise 3 - Hazards,Exercise_3_-_Hazards,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Integrated Science/Exercise 4 - Respiratory Systems of Humans,Exercise 4 - Respiratory Systems of Humans,Exercise_4_-_Respiratory_Systems_of_Humans,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 1/Integrated Science/Exercise 5 - Sources of energy,Exercise 5 - Sources of energy,Exercise_5_-_Sources_of_energy,,Ghana Education Service,en,CC BY,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 2/Mathematics/Exercise 1 - Area of a circle,Exercise 1 - Area of a circle,Exercise_1_-_Area_of_a_circle,Length and Area,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 2/Mathematics/Exercise 2 - Area of triangle,Exercise 2 - Area of triangle,Exercise_2_-_Area_of_triangle,Length and area,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 2/Mathematics/Exercise 3 - Surface area of prisms,Exercise 3 - Surface area of prisms,Exercise_3_-_Surface_area_of_prisms,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/J.H.S./J.H.S. 2/Mathematics/Exercise 4 - Volume of prisms,Exercise 4 - Volume of prisms,Exercise_4_-_Volume_of_prisms,"Length, area and volume",Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/J.H.S./J.H.S. 2/Mathematics/Exercise 5 - Statistics,Exercise 5 - Statistics,Exercise_5_-_Statistics,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
"VGISrestore/J.H.S./J.H.S. 2/Integrated Science/Exercise 1 - Elements, compounds and mixtures I","Exercise 1 - Elements, compounds and mixtures I","Exercise_1_-_Elements,_compounds_and_mixtures_I",,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
"VGISrestore/J.H.S./J.H.S. 2/Integrated Science/Exercise 2 - Elements, compounds, and mixtures II","Exercise 2 - Elements, compounds, and mixtures II","Exercise_2_-_Elements,_compounds,_and_mixtures_II",,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 2/Integrated Science/Exercise 3 - Metals and non-metals,Exercise 3 - Metals and non-metals,Exercise_3_-_Metals_and_non-metals,,Jonas Aryeh,en,CC BY,,Jonas Aryeh,,,False,
VGISrestore/J.H.S./J.H.S. 2/Integrated Science/Exercise 4 - Chemical Compounds,Exercise 4 - Chemical Compounds,Exercise_4_-_Chemical_Compounds,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 2/Integrated Science/Exercise 5 - Mixtures,Exercise 5 - Mixtures,Exercise_5_-_Mixtures,Mixtures,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Mathematics/Exercise 1 - Two set problems,Exercise 1 - Two set problems,Exercise_1_-_Two_set_problems,Sets,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Mathematics/Exercise 2 -  Application of sets,Exercise 2 -  Application of sets,Exercise_2_-__Application_of_sets,Sets,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Mathematics/Exercise 3 - Change of subject and substitution,Exercise 3 - Change of subject and substitution,Exercise_3_-_Change_of_subject_and_substitution,Algebraic expressions,Ghana Education Service,en,CC BY,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Mathematics/Exercise 4 - Binomial expansion and factorization,Exercise 4 - Binomial expansion and factorization,Exercise_4_-_Binomial_expansion_and_factorization,Algebraic expressions,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Mathematics/Exercise 5 - Properties of polygons,Exercise 5 - Properties of polygons,Exercise_5_-_Properties_of_polygons,Polygons,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Integrated Science/Exercise 1 - Acids and Bases,Exercise 1 - Acids and Bases,Exercise_1_-_Acids_and_Bases,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Integrated Science/Exercise 2 - Soil and water conservation,Exercise 2 - Soil and water conservation,Exercise_2_-_Soil_and_water_conservation,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/J.H.S./J.H.S. 3/Integrated Science/Exercise 3 - Introduction to the solar system,Exercise 3 - Introduction to the solar system,Exercise_3_-_Introduction_to_the_solar_system,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Integrated Science/Exercise 4 - Solar system II,Exercise 4 - Solar system II,Exercise_4_-_Solar_system_II,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/J.H.S./J.H.S. 3/Integrated Science/Exercise 5 - Dentition in humans,Exercise 5 - Dentition in humans,Exercise_5_-_Dentition_in_humans,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/English/Exercise 1 - Parts of speech,Exercise 1 - Parts of speech,Exercise_1_-_Parts_of_speech,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
"VGISrestore/S.H.S./S.H.S. 1/English/Exercise 2 - COUNTABLE AND NON COUNTABLE NOUNS, CONCRETE / ABSTRACT NOUNS","Exercise 2 - COUNTABLE AND NON COUNTABLE NOUNS, CONCRETE / ABSTRACT NOUNS","Exercise_2_-_COUNTABLE_AND_NON_COUNTABLE_NOUNS,_CONCRETE_/_ABSTRACT_NOUNS",Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,True,
VGISrestore/S.H.S./S.H.S. 1/English/Exercise 3 - Singular and plural nouns and the genitive,Exercise 3 - Singular and plural nouns and the genitive,Exercise_3_-_Singular_and_plural_nouns_and_the_genitive,Grammar,Ghana Education Service,en,CC BY-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/English/Exercise 4 - Pronouns,Exercise 4 - Pronouns,Exercise_4_-_Pronouns,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
"VGISrestore/S.H.S./S.H.S. 1/English/Exercise 5 - Reflexive, intensive and demonstrative pronouns","Exercise 5 - Reflexive, intensive and demonstrative pronouns","Exercise_5_-_Reflexive,_intensive_and_demonstrative_pronouns",,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/Social Studies/Exercise 1 - Our physical environment,Exercise 1 - Our physical environment,Exercise_1_-_Our_physical_environment,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/Social Studies/Exercise 2 - Adolescent Reproductive health,Exercise 2 - Adolescent Reproductive health,Exercise_2_-_Adolescent_Reproductive_health,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/Social Studies/Exercise 3 - Science and Technology,Exercise 3 - Science and Technology,Exercise_3_-_Science_and_Technology,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/Social Studies/Exercise 4 - Self Identity I,Exercise 4 - Self Identity I,Exercise_4_-_Self_Identity_I,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 1/Social Studies/Exercise 5 - Self identity II,Exercise 5 - Self identity II,Exercise_5_-_Self_identity_II,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
"VGISrestore/S.H.S./S.H.S. 2/English/Exercise 1 - Clauses: Dependent and independent clauses, parts of a sentence.","Exercise 1 - Clauses: Dependent and independent clauses, parts of a sentence.","Exercise_1_-_Clauses:_Dependent_and_independent_clauses,_parts_of_a_sentence.",Grammar,Jonas Aryeh,en,CC BY,,Jonas Aryeh,,,False,
VGISrestore/S.H.S./S.H.S. 2/English/Exercise 2 - Parts and elements of a sentence,Exercise 2 - Parts and elements of a sentence,Exercise_2_-_Parts_and_elements_of_a_sentence,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/English/Exercise 3 - Subject-verb agreement,Exercise 3 - Subject-verb agreement,Exercise_3_-_Subject-verb_agreement429c98d,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/English/Exercise 4 - The noun phrase,Exercise 4 - The noun phrase,Exercise_4_-_The_noun_phrase,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/English/Exercise 5 - Clauses,Exercise 5 - Clauses,Exercise_5_-_Clauses,Grammar,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/Social Studies/Exercise 1 - Promoting national socio-economic development,Exercise 1 - Promoting national socio-economic development,Exercise_1_-_Promoting_national_socio-economic_development,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/Social Studies/Exercise 2 - Socialization and the social environment,Exercise 2 - Socialization and the social environment,Exercise_2_-_Socialization_and_the_social_environment,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/Social Studies/Exercise 3 - Leadership and followership,Exercise 3 - Leadership and followership,Exercise_3_-_Leadership_and_followership,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/Social Studies/Exercise 4 - Leadership and folowership,Exercise 4 - Leadership and folowership,Exercise_4_-_Leadership_and_folowership,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 2/Social Studies/Exercise 5 - Individual obligation in the family,Exercise 5 - Individual obligation in the family,Exercise_5_-_Individual_obligation_in_the_family,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/English/Exercise 1 - Prose (Studying specific text),Exercise 1 - Prose (Studying specific text),Exercise_1_-_Prose_(Studying_specific_text),Literature,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/English/Exercise 2 - Debate writing,Exercise 2 - Debate writing,Exercise_2_-_Debate_writing,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/English/Exercise 3 - Article writing,Exercise 3 - Article writing,Exercise_3_-_Article_writing,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/English/Exercise 4 - How to write a good summary I,Exercise 4 - How to write a good summary I,Exercise_4_-_How_to_write_a_good_summary_I,Summary,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/English/Exercise 5 - How to write a good summary II,Exercise 5 - How to write a good summary II,Exercise_5_-_How_to_write_a_good_summary_II,Summary,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/Social Studies/Exercise 1 - Education and societal change,Exercise 1 - Education and societal change,Exercise_1_-_Education_and_societal_change,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/Social Studies/Exercise 2 - The world of work and productivity,Exercise 2 - The world of work and productivity,Exercise_2_-_The_world_of_work_and_productivity,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/Social Studies/Exercise 3 - The world of work and entrepreneurship,Exercise 3 - The world of work and entrepreneurship,Exercise_3_-_The_world_of_work_and_entrepreneurship,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/Social Studies/Exercise 4 - Our culture and national identity,Exercise 4 - Our culture and national identity,Exercise_4_-_Our_culture_and_national_identity,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
VGISrestore/S.H.S./S.H.S. 3/Social Studies/Exercise 5 - Youth and national development,Exercise 5 - Youth and national development,Exercise_5_-_Youth_and_national_development,,Ghana Education Service,en,CC BY-NC-ND,,Vodafone Ghana,,,False,
